,timestamps,x,y,z
137,1528207326590104000,16.191254,-7.593861,-39.139404
138,1528207326623563000,15.889679000000001,-7.892735000000001,-38.987274
139,1528207326656950000,13.571045000000002,-6.982914,-40.083069
140,1528207326690145999,12.595215,-7.278934,-40.223541
141,1528207326723485000,11.621735000000001,-7.124866,-40.587219
142,1528207326756734000,11.623184,-6.899754,-40.811371
143,1528207326790166000,10.727234,-6.071033,-41.098236
144,1528207326823501000,10.132599,-5.093357,-41.687744
145,1528207326856762000,9.235686999999999,-4.414692,-41.825195
146,1528207326890186000,9.084061,-4.864048,-41.900269
147,1528207326923493000,9.832108,-5.317081,-41.835327
148,1528207326956720000,11.1064,-5.172428,-41.323792
149,1528207326990410000,11.782974000000001,-4.500355,-40.87854
150,1528207327024045000,11.259338,-4.198231,-40.946564
151,1528207327056825000,11.33783,-3.7482029999999997,-41.620605
152,1528207327090358999,11.261658,-3.898014,-41.395386
153,1528207327123483999,11.111069,-4.047413,-41.394348
154,1528207327156801000,10.434464,-4.344791000000001,-41.238098
155,1528207327190200000,9.985382000000001,-4.492694999999999,-41.83374
156,1528207327222723000,10.435638,-4.194675,-41.462524
157,1528207327256904000,10.216263,-2.693882,-41.304077
158,1528207327290738000,9.845825,-2.017033,-42.047302
159,1528207327323504000,8.952759,-0.363392,-42.180847
160,1528207327356802000,9.11055,1.585979,-42.174805
161,1528207327390412000,8.754928999999999,6.537319,-42.001038
162,1528207327423466000,9.288116,9.009853,-41.322083
163,1528207327457143000,9.668686,10.733058999999999,-40.794342
164,1528207327490198000,10.642211999999999,10.354183,-40.80658
165,1528207327523475000,12.435486000000001,8.846859,-40.532288
166,1528207327556802999,12.808792,8.470333,-40.462891
167,1528207327590158000,12.284744,8.472622,-40.832153000000005
168,1528207327623472000,10.184891,8.106335000000001,-41.485473999999996
169,1528207327656825000,9.433746000000001,7.58453,-41.854309
170,1528207327690145999,8.753936999999999,7.136639,-40.648711999999996
171,1528207327723487000,8.60672,6.987911,-41.99762
172,1528207327756906000,8.307114,7.1390649999999996,-41.918701
173,1528207327790076000,8.758896,7.437359,-42.147521999999995
174,1528207327823466000,9.209595,8.035229,-41.475037
175,1528207327856827000,9.064026,9.010921000000002,-41.69458
176,1528207327890117000,8.997894,11.560925,-41.15863
177,1528207327923489000,8.777389999999999,12.686794,-41.151703000000005
178,1528207327957066000,8.254959,13.663616000000001,-40.617126
179,1528207327990449000,7.8853,15.23991,-40.231689
180,1528207328024611000,7.738815,16.21542,-40.076141
181,1528207328056771000,7.0643009999999995,16.293148000000002,-40.143433
182,1528207328090123999,6.2379,15.621716000000001,-40.662048
183,1528207328124272000,5.1090089999999995,13.901821,-41.856506
184,1528207328156495000,4.804459,12.852978,-41.707397
185,1528207328190138000,4.727661,12.403271,-41.708313000000004
186,1528207328223738000,4.953247,12.552364,-41.710205
187,1528207328256887000,5.630875,13.674297,-40.963196
188,1528207328290115000,6.008942,14.347851,-41.114624
189,1528207328324394000,6.010498,15.022625,-40.661926
190,1528207328356262999,6.5395199999999996,16.445171,-39.98703
191,1528207328390080000,6.991287,16.743481,-40.215851
192,1528207328424009000,7.066574,17.192883,-39.614838
193,1528207328456822000,8.044052,18.088741,-39.172058
194,1528207328490301000,8.798843,19.660427,-38.574036
195,1528207328523907000,9.250031,20.183436999999998,-38.201935
196,1528207328557229000,8.951385,20.859371,-37.670959
197,1528207328590441000,8.353806,21.611645000000003,-37.43634
198,1528207328624105999,6.929672,21.692439999999998,-37.645386
199,1528207328656825000,6.7783809999999995,21.093273,-38.0961
200,1528207328690428999,6.924881,19.743053,-38.853119
201,1528207328723600000,7.666061,16.965557,-39.772369
202,1528207328756835000,8.488541,16.512112,-39.483246
203,1528207328790758000,8.263900999999999,16.513088,-39.630736999999996
204,1528207328823536000,7.8926240000000005,17.639416,-39.322174
205,1528207328856945000,6.54747,19.144558,-38.851349
206,1528207328890658999,5.799011,19.297741000000002,-39.217499
207,1528207328923492000,5.423080000000001,18.924357999999998,-39.43988
208,1528207328956803000,5.496384,18.549023000000002,-39.367188
209,1528207328990057000,6.990723,16.743374,-39.990814
210,1528207329023469000,7.737914999999999,15.990414000000001,-40.077057
211,1528207329056810000,8.111023,15.463970000000002,-40.158264
212,1528207329090675000,9.685913000000001,15.757412,-39.649414
213,1528207329123469000,10.66098,16.278118,-38.833099
214,1528207329156802000,11.187012,16.725857,-38.537048
215,1528207329190243000,11.340881,18.074932,-37.93335
216,1528207329223372000,11.500244,21.073772,-36.873108
217,1528207329256738000,11.951111000000001,21.896481,-35.89978
218,1528207329290063000,11.728714,22.647289,-35.744324
219,1528207329323402000,10.751555999999999,21.826427,-36.186859000000005
220,1528207329357107000,10.14679,19.654629,-37.763915999999995
221,1528207329390467999,9.918242999999999,18.530727,-38.140869
222,1528207329423466000,9.915863,17.556042,-38.744781
223,1528207329457174000,9.835434,16.056484,-38.974884
224,1528207329490294000,9.081711,14.709835,-39.646941999999996
225,1528207329523478999,8.330933,14.188091,-40.165802
226,1528207329556958000,7.804504,13.740276000000001,-40.311737
227,1528207329590481000,7.053344999999999,13.218472,-40.680634000000005
228,1528207329623469999,7.1296539999999995,13.593121,-40.605011
229,1528207329657125000,7.8796539999999995,13.964825,-40.011688
230,1528207329690148000,9.307632,14.933941,-39.648528999999996
231,1528207329723478000,12.081635,15.372279999999998,-38.552307
232,1528207329756991000,12.753769,14.694560999999998,-38.487427000000004
233,1528207329790211999,12.904022,14.993770999999999,-38.112885
234,1528207329823464000,11.407805999999999,15.150387,-39.370789
235,1528207329856825000,10.508408,15.453869000000001,-39.134674
236,1528207329890148000,10.130859,14.63052,-39.433838
237,1528207329923501000,9.675797,12.982647,-40.03537
238,1528207329956903000,9.218613000000001,10.80978,-40.63913
239,1528207329990310000,9.442184,10.358974,-40.793335
240,1528207330023471000,9.518616,10.808575,-40.642426
241,1528207330056825999,9.147263,12.009838,-40.183471999999995
242,1528207330090130999,6.999573,20.042461,-38.252716
243,1528207330123494000,5.206741,22.748898,-36.79718
244,1528207330156797000,4.0126800000000005,24.853191,-35.800629
245,1528207330190196000,3.265747,25.905941000000002,-35.338226
246,1528207330223474000,1.538147,24.563396,-36.449585
247,1528207330256812000,1.984116,22.987087,-37.360779
248,1528207330290130000,2.879913,21.783610999999997,-37.600464
249,1528207330325941000,5.570404,18.773357,-38.617065000000004
250,1528207330356744000,5.714493,17.197857,-38.774994
251,1528207330390146000,5.113297,16.525570000000002,-39.371063
252,1528207330423498000,5.413727,16.674328,-39.298767
253,1528207330456778999,7.660141,16.140057000000002,-38.725615999999995
254,1528207330489982000,8.78157,15.235577,-38.741577
255,1528207330523358999,9.153061,13.884472,-39.501068
256,1528207330555936000,8.323227000000001,12.537899000000001,-39.72229
257,1528207330590029000,5.993744,10.822689,-40.678558
258,1528207330623395000,5.091933999999999,10.376308,-40.67041
259,1528207330656747000,4.342926,10.529369,-40.811584
260,1528207330690089000,0.369659,10.620541000000001,-41.367492999999996
261,1528207330723405999,-2.0307619999999997,10.48016,-41.416626
262,1528207330756869000,-4.355576,10.63937,-41.240479
263,1528207330790306000,-6.231598,10.346905,-41.295959
264,1528207330823500000,-6.224838,12.371609,-40.76297
265,1528207330856927000,-4.645782,13.565151,-40.475586
266,1528207330890260000,-3.442627,14.535198000000001,-40.184845
267,1528207330923475000,-2.838104,15.807659,-39.961426
268,1528207330956806000,-4.708374,17.614651000000002,-38.958649
269,1528207330990389000,-6.356903,18.370936999999998,-38.337463
270,1528207331023533000,-8.38092,19.053677,-37.637512
271,1528207331056886000,-12.576874,21.694164,-35.030792
272,1528207331090203000,-14.522522,24.025951,-33.050049
273,1528207331123544000,-15.790756,27.554546000000002,-30.096984999999997
274,1528207331156905000,-16.911987,30.857143,-26.321410999999998
275,1528207331190275999,-18.485062,35.959742999999996,-18.933746
276,1528207331223466000,-18.636260999999998,38.058422,-15.098663
277,1528207331256801000,-18.11554,39.704174,-10.747803
278,1528207331290210000,-16.471892999999998,41.345028000000006,-5.584351
279,1528207331323541000,-12.586121,43.200146000000004,3.0803529999999997
280,1528207331356891000,-10.04422,43.787884000000005,7.25473
281,1528207331390203000,-7.653258999999999,43.476757,10.377197
282,1528207331423527000,-5.945465,42.11758,15.077942000000002
283,1528207331455938000,-5.874542,42.266369,16.952759
284,1528207331490079000,-5.580887000000001,41.2897,17.920654000000003
285,1528207331523569000,-5.058411,41.21217,18.814575
286,1528207331556910000,-1.918869,39.698727000000005,20.574005
287,1528207331590198000,0.025009,39.090221,22.050171
288,1528207331623534000,2.793411,38.028667,22.990509
289,1528207331656834000,4.738341999999999,37.120602000000005,23.56543
290,1528207331690260000,4.3565059999999995,36.446301,25.21698
291,1528207331723549000,2.3318630000000002,36.454464,25.089264
292,1528207331756843000,0.686661,37.436214,24.736267
293,1528207331790203000,-5.3675690000000005,39.487957,19.71109
294,1528207331823551000,-8.578796,40.702571999999996,16.151276
295,1528207331856871000,-10.74028,41.613186,12.203705000000001
296,1528207331890216000,-12.677811,42.073071,7.951842999999999
297,1528207331923717000,-15.060699,42.011074,1.002808
298,1528207331956896000,-16.554398000000003,41.718548,-1.981934
299,1528207331990195000,-17.375504,41.198025,-4.374969
300,1528207332023793000,-18.647919,39.929638,-7.441071000000001
301,1528207332056005000,-21.423538,36.643246000000005,-12.448669
302,1528207332090133000,-22.851685,34.550014000000004,-14.541351
303,1528207332123512000,-23.229614,32.827312,-16.119049
304,1528207332156810000,-25.559829999999998,29.613171,-19.181305
305,1528207332190306000,-26.088821,28.190624,-19.85614
306,1528207332223596000,-26.690566999999998,27.293391999999997,-20.603119
307,1528207332256877000,-27.293365,26.545849,-20.6745
308,1528207332290128000,-27.820221000000004,26.322765000000004,-20.294586
309,1528207332323554000,-27.818756,26.922573,-19.917206
310,1528207332356873000,-27.743911999999998,27.446819,-19.015929999999997
311,1528207332389399000,-26.840607000000002,28.642909999999997,-18.421082000000002
312,1528207332423530000,-24.129974,32.980724,-15.733551
313,1528207332457118000,-22.699173000000002,35.224361,-14.465332
314,1528207332489228000,-21.494797,37.018993,-13.346404999999999
315,1528207332523021000,-17.063461,39.700390000000006,-11.584412
316,1528207332555975000,-14.210602,40.963543,-10.710724
317,1528207332589296000,-10.68103,42.224315999999995,-10.519531
318,1528207332622691000,-6.553574,42.807827,-10.562592
319,1528207332656837000,2.453369,43.597561,-12.083496
320,1528207332689297000,5.831421,42.835262,-14.523682
321,1528207332723547000,9.28273,41.772579,-16.740935999999998
322,1528207332756682000,11.9823,41.087246,-17.673370000000002
323,1528207332790163000,15.426879999999999,39.798412,-17.566406
324,1528207332823412000,16.624268,39.418407,-17.131073
325,1528207332856832000,17.520462,39.1143,-16.092194
326,1528207332889273000,18.640121,38.659115,-14.681273999999998
327,1528207332922699000,18.861313,38.507595,-13.409332000000001
328,1528207332956889000,18.636703,39.257961,-12.353882
329,1528207332989260000,17.734863,39.93568,-10.541229
330,1528207333022679000,15.861694,41.817013,-8.263092
331,1528207333056004000,14.662048,42.19659,-7.798431
332,1528207333089864000,12.942657,42.953990999999995,-8.826477
333,1528207333123548000,9.646561,43.717327000000004,-9.162139999999999
334,1528207333157312000,1.8497310000000002,44.948161999999996,-8.471436
335,1528207333189351000,-1.901245,44.588268,-8.656647
336,1528207333223469999,-5.877182,44.379162,-8.613739
337,1528207333256007000,-13.607803,42.835186,-8.8349
338,1528207333289309000,-17.363907,41.050426,-9.250702
339,1528207333322716999,-20.968307,39.265377,-10.343169999999999
340,1528207333357011000,-24.127365,36.878109,-10.542969
341,1528207333389273000,-30.1474,31.427546999999997,-11.248566
342,1528207333422749000,-32.484344,28.586772999999997,-11.009216
343,1528207333456066000,-34.446106,25.894436,-10.623413000000001
344,1528207333489431000,-36.03212,23.425532999999998,-10.165863
345,1528207333523622999,-38.8284,18.861126000000002,-8.953339
346,1528207333556130000,-39.508987,17.513804999999998,-8.876251
347,1528207333589205000,-39.735946999999996,17.214565,-8.574950999999999
348,1528207333623401000,-38.974365,19.312160000000002,-9.849945
349,1528207333656052000,-37.461914,21.856564000000002,-10.756409
350,1528207333689321000,-35.047012,24.772548999999998,-12.046325999999999
351,1528207333723479000,-32.932784999999996,28.139248,-12.356079
352,1528207333756357000,-26.829865,33.965755,-14.19989
353,1528207333790128000,-23.593109,36.278301,-15.201263
354,1528207333822723000,-19.306122,38.736599,-16.063599
355,1528207333856368000,-15.324767999999999,40.445583,-15.875549
356,1528207333890130000,-5.337921,42.356457,-17.552765
357,1528207333922787000,-0.459747,42.787243,-18.1297
358,1528207333956891000,3.664993,42.321056,-18.776947
359,1528207333989277000,10.787964,41.617733,-19.083069000000002
360,1528207334022678000,13.033813,41.08334,-18.284943
0,1528204293016883000,14.133987,34.794136,10.475922
1,1528204293049358000,14.810364000000002,35.091469000000004,10.394653
2,1528204293082714000,14.512085,35.242882,9.948578
3,1528204293116043000,14.665237,35.46772,9.04776
4,1528204293149355000,14.369292999999999,35.91935,8.152802000000001
5,1528204293182690000,14.077789000000001,36.596687,5.83374
6,1528204293216075000,13.705810999999999,36.74865,4.863464
7,1528204293249261000,14.156128,36.821846,4.858795
8,1528204293282634999,14.163757,37.272987,2.5355220000000003
9,1528204293315977000,13.866074,37.199699,1.488464
10,1528204293349261999,15.144394,37.644890000000004,0.87616
11,1528204293382582000,14.019607999999998,37.424614,0.43774399999999997
12,1528204293415138000,14.018784,37.124687,0.286499
13,1528204293449275000,14.171097,37.424309,-0.16394
14,1528204293482584000,13.947113,36.975761,-1.28833
15,1528204293515919999,13.946914999999999,36.975731,-1.2133180000000001
16,1528204293549252000,14.09111,36.973991,1.110107
17,1528204293582588000,14.015335,36.449546999999995,0.583832
18,1528204293615914000,14.240219,36.373695,0.506042
19,1528204293649267000,14.614654999999999,36.372078,0.726929
20,1528204293682597000,14.610153,35.996497999999995,1.9255369999999998
21,1528204293715919000,14.455322,35.396629,2.89978
22,1528204293748506999,14.377319,35.396339000000005,4.100647
23,1528204293782600000,13.248672000000001,35.100365000000004,5.0868839999999995
24,1528204293815993000,13.249495999999999,35.025597,4.636566
25,1528204293849273000,13.027466,35.251884000000004,3.814911
26,1528204293882594000,12.431992,35.405052000000005,2.247101
27,1528204293916013000,12.366669,35.482185,-1.501892
28,1528204293949277000,11.846573,36.009819,-2.6190189999999998
29,1528204293982605000,11.325317,36.387367,-3.5118410000000004
30,1528204294015936000,11.104553,36.838722,-4.482544
31,1528204294049423000,11.037613,37.590004,-6.503845
32,1528204294082631000,11.11467,37.590111,-7.329712
33,1528204294115972000,11.117218,38.040245,-7.62793
34,1528204294149295999,11.422516,38.939369,-8.302673
35,1528204294182632000,11.275909,39.090523,-9.425476
36,1528204294216019000,11.429001,39.390282,-10.175903
37,1528204294249337999,11.581772,39.615044,-10.926758
38,1528204294282053000,12.106308,39.313103000000005,-11.233704
39,1528204294316003000,12.031097,39.163475,-11.383484
40,1528204294349407000,12.333160000000001,39.537392,-11.610291
41,1528204294382645000,12.334702,39.312859,-12.586243
42,1528204294415973000,12.187836,39.014305,-14.310791
43,1528204294449346000,12.486678999999999,38.863014,-14.089722
44,1528204294482678000,12.188095,38.56472,-15.137634
45,1528204294516012000,12.41156,38.038948,-15.367188
46,1528204294549344000,12.487518,37.664131,-16.344542999999998
47,1528204294582679999,12.489349,37.889305,-16.718628
48,1528204294616052000,13.166229000000001,37.886971,-17.476135
49,1528204294649418000,16.391113,37.649254,-17.8125
50,1528204294682659999,18.265960999999997,37.641715999999995,-17.758179000000002
51,1528204294716019000,18.939911,37.563881,-17.465942000000002
52,1528204294748472000,14.143463,37.733635,-18.612488
53,1528204294782683000,11.90007,38.043678,-20.761536
54,1528204294816015000,11.45311,38.195961,-21.730957
55,1528204294848499000,11.302139,38.046486,-21.579956
56,1528204294882681000,11.523361,37.520271,-20.909423999999998
57,1528204294916011000,11.371917999999999,37.445656,-20.45813
58,1528204294949681000,11.372925,37.370903000000006,-20.983398
59,1528204294982683000,11.526611,37.820671000000004,-21.733276
60,1528204295016236000,11.227615,38.121819,-21.653748
61,1528204295049903000,11.150436000000001,37.672066,-21.504761
62,1528204295082681000,11.374466,37.895790000000005,-20.756348000000003
63,1528204295116006999,11.522644,37.295311,-20.985352
64,1528204295149988000,11.445358,37.519981,-19.708617999999998
65,1528204295182805000,11.070786,37.821327000000004,-19.403259
66,1528204295216123000,11.147537,37.746437,-20.229430999999998
67,1528204295249968999,11.445618,37.445091,-19.93396
68,1528204295282809000,11.217621000000001,37.070702000000004,-19.332886
69,1528204295315953000,11.666702,37.218605,-18.737244
70,1528204295349621000,11.291367,36.995216,-18.959045
71,1528204295382179000,10.994278,37.446632,-19.40387
72,1528204295415274000,11.22023,37.445915,-19.781433
73,1528204295449577000,10.845032000000002,37.447379999999995,-19.702271
74,1528204295482683000,11.216888,37.220436,-18.807312
75,1528204295516008000,11.140915,37.445381,-18.055542000000003
76,1528204295549540000,10.465744,37.597923,-17.747559
77,1528204295582643999,10.767334,37.896782,-17.899658
78,1528204295616006000,10.166489,37.973960999999996,-17.442749
79,1528204295649604000,9.941803,38.049858,-17.440002
80,1528204295682616000,9.33847,37.976662,-16.233643
81,1528204295716071000,9.037155,37.977608000000004,-15.705260999999998
82,1528204295749372000,8.813187,38.278465000000004,-15.626586999999999
83,1528204295782639000,8.291260000000001,39.105507,-15.542603
84,1528204295816013000,7.918808,39.182457,-16.438171
85,1528204295849445000,7.545044,39.633827000000004,-16.207275
86,1528204295882686000,6.8692470000000005,39.861183000000004,-15.523926000000001
87,1528204295915984000,7.393051,39.9338,-14.929382
88,1528204295948481000,6.64267,39.562019,-15.372620000000001
89,1528204295982688000,6.5715330000000005,40.387413,-15.593506
90,1528204296016102999,6.127136,41.139717,-16.63562
91,1528204296049432000,6.804764,41.137535,-17.693115
92,1528204296082683000,6.65596,41.438133,-17.690307999999998
93,1528204296116006000,8.383408,41.806419,-18.082825
94,1528204296149400999,9.134171,41.803566,-18.391052
95,1528204296182677000,9.736328,42.101341,-18.771484
96,1528204296216029000,11.686691,41.943733,-19.168579
97,1528204296249412000,14.699126999999999,43.208168,-22.121582
98,1528204296282982000,17.468536,42.446587,-21.105164000000002
99,1528204296316007000,20.543625,42.209496,-21.514893
100,1528204296349306000,24.074904999999998,43.245796,-22.374695000000003
101,1528204296382808999,10.957932000000001,43.374763,-25.379822
102,1528204296416007000,10.960983,43.525246,-26.354248
103,1528204296449329000,10.884628,43.000694,-26.655518
104,1528204296482691999,11.336914,43.149223,-27.3349
105,1528204296516121000,11.635010000000001,42.99778,-26.813782
106,1528204296549317000,11.559174,42.548271,-27.189819
107,1528204296582876000,11.709641,42.622704,-27.266113
108,1528204296616024000,11.487656,42.624199,-28.463623
109,1528204296649305000,11.563034,42.62397,-28.614502
110,1528204296682528000,11.787979,42.473183,-28.842529
111,1528204296716025000,11.862503,42.39785,-28.768615999999998
112,1528204296749303000,11.336089999999999,41.95002,-28.914672999999997
113,1528204296782690000,11.411942,42.024834000000006,-29.140197999999998
114,1528204296816015000,12.014526,42.247765,-29.820984000000003
115,1528204296849457000,11.265701,42.026161,-30.63855
116,1528204296882686000,11.790955,41.949181,-30.869690000000002
117,1528204296915149000,11.26741,42.176384000000006,-31.088013
118,1528204296949308000,11.340652,41.875984,-30.865051
119,1528204296982615000,11.640411,41.949653999999995,-30.643005
120,1528204297015952999,10.890991,41.727959000000006,-31.235657
121,1528204297048522000,11.044235,42.027763,-32.061218
122,1528204297082637000,11.494904,42.325844000000004,-31.839965999999997
123,1528204297115985000,11.792038,41.799521999999996,-31.545288
124,1528204297149343000,12.015701,41.648476,-31.248352
125,1528204297182689000,11.867889,42.099129,-31.394896999999997
126,1528204297216130000,12.315826,41.722237,-31.176331
127,1528204297249859000,12.242889,41.722939000000004,-32.000609999999995
128,1528204297282723000,12.095153999999999,42.248573,-32.071899
129,1528204297316013000,12.095001,42.023720000000004,-32.372741999999995
130,1528204297349307000,12.467697,41.721992,-31.928101
131,1528204297382912999,12.54068,41.496483000000005,-31.479736
132,1528204297416210000,13.439407000000001,41.642525,-30.739014
133,1528204297449351999,12.91452,41.344887,-31.259459999999997
134,1528204297482678000,13.211517,41.343102,-30.062744
135,1528204297516229000,13.137726,41.268684,-30.662231
136,1528204297549408000,13.437317000000002,41.117531,-30.741089000000002
137,1528204297584147000,13.885071,41.115288,-29.84613
138,1528204297616051000,13.884857,40.96537,-29.996643
139,1528204297649349000,13.885604999999998,40.965508,-30.296631
140,1528204297682686000,14.188416,41.714256,-30.222046000000002
141,1528204297716083000,14.340347,41.639107,-31.123962
142,1528204297749333999,14.790543,41.637352,-31.203917999999998
143,1528204297782736000,16.586853,41.404625,-30.099609
144,1528204297816194000,17.714447,41.62545,-30.786133000000003
145,1528204297849143000,19.734772,41.09185,-29.760498
146,1528204297882681000,22.509079,41.230507,-29.265441999999997
147,1528204297916003000,24.385239000000002,41.747826,-28.908996999999996
148,1528204297949360000,29.326462,40.827034000000005,-26.867065000000004
149,1528204297982685000,35.182938,41.704201,-28.052978999999997
150,1528204298016576000,18.832565,41.020073,-29.000853999999997
151,1528204298048670000,16.730774,40.578468,-28.979491999999997
152,1528204298082682000,15.829193,40.431877,-28.595153999999997
153,1528204298116028000,16.126479999999997,39.980507,-28.225281
154,1528204298149324000,16.123352,39.904961,-27.100525
155,1528204298182775000,16.495193,39.528145,-26.431091
156,1528204298216065000,17.016983,39.000832,-25.988953
157,1528204298249374000,17.164261,38.699944,-25.391845999999997
158,1528204298282319000,17.987564000000003,38.546425,-24.951477
159,1528204298315998000,19.70932,38.239143,-24.146606
160,1528204298350423000,20.307724,38.311378000000005,-23.402954
161,1528204298382709999,20.458206,38.985329,-22.501892
162,1528204298416091000,21.359282999999998,39.581474,-21.984375
163,1528204298449345000,21.440079,40.706398,-22.505798000000002
164,1528204298482680000,20.692017,41.009544,-22.796387
165,1528204298516067000,20.619125,41.160118,-23.394958
166,1528204298549351000,20.092651,40.937126,-23.1651
167,1528204298582689000,19.043869,41.016502,-23.528198
168,1528204298616137999,18.368622,40.344673,-24.498413
169,1528204298649414000,17.768539,40.047295,-24.943115
170,1528204298682763000,17.394073000000002,39.52433,-25.991028
171,1528204298716089000,17.393767999999998,39.449333,-25.991332999999997
172,1528204298748346000,17.616943,38.848549,-26.22113
173,1528204298782776000,17.916458,38.772316,-26.14978
174,1528204298816040000,18.817245,38.544059999999995,-26.835571
175,1528204298849539000,19.27095,39.367317,-26.987244
176,1528204298882681000,19.570709,39.216194,-27.141234999999998
177,1528204298916062000,19.195847,39.067833,-27.437683000000003
178,1528204298948938000,19.573593,39.516518,-27.815002000000003
179,1528204298982692000,20.25209,39.964149,-28.495666999999997
180,1528204299016160000,19.727432,40.191124,-28.264038
181,1528204299049322000,18.982086,40.94445,-28.927795
182,1528204299082727999,19.133636,41.094032,-29.303833
183,1528204299116017000,18.459778,40.872139000000004,-30.122375
184,1528204299149184000,17.709839000000002,40.800194,-30.264404
185,1528204299182657000,16.960449,40.578484,-30.857056
186,1528204299216038000,17.334702,40.202141,-31.162659
187,1528204299248508000,17.183884,39.902840000000005,-31.312195000000003
188,1528204299282655999,16.95813,39.903587,-31.009705
189,1528204299316020000,16.584137,39.455635,-32.132446
190,1528204299349325000,16.583664000000002,39.380608,-32.057739
191,1528204299382683999,17.182648,39.078255,-32.140503
192,1528204299416004000,18.757599,39.146889,-32.007568
193,1528204299448663000,19.810242000000002,39.143211,-33.069092
194,1528204299482703000,20.784668,38.989311,-33.080444
195,1528204299516116999,21.528442000000002,38.085823,-32.042297
196,1528204299549363000,25.504837,37.845375,-32.986999999999995
197,1528204299582686000,26.62738,37.315819,-32.851440000000004
198,1528204299616039000,31.418076,35.796013,-31.560181
199,1528204299648485000,37.117004,35.773018,-31.172974
200,1528204299682671000,21.2267,38.311501,-30.988037
201,1528204299716024000,18.229919,38.473991,-32.004456
202,1528204299748498000,17.178055,38.252998,-31.618713
203,1528204299782664000,18.149276999999998,37.723793,-30.956543
204,1528204299816026000,17.172348,37.577431,-30.421387
205,1528204299848899000,17.547134,37.426018,-30.576110999999997
206,1528204299882686000,17.770232999999998,37.274848999999996,-30.054138000000002
207,1528204299916021000,17.618973,37.200264000000004,-29.677795
208,1528204299949413000,17.77095,37.499809,-29.978271000000003
209,1528204299983289000,17.619537,37.200386,-29.902832
210,1528204300016013000,17.766556,36.824486,-29.305908000000002
211,1528204300048625000,18.140320000000003,36.74781,-28.935303
212,1528204300082910000,18.140884,36.747917,-29.160339
213,1528204300116036999,18.142349,36.97303,-29.384459999999997
214,1528204300148911000,18.217682,37.197609,-29.159423999999998
215,1528204300182867000,18.292542,36.972466,-29.461182
216,1528204300215497000,18.666,37.195488,-28.489319000000002
217,1528204300249318000,18.440018,36.671608,-28.938903999999997
218,1528204300282719000,18.439301,36.821358000000004,-28.41333
219,1528204300316028999,18.666595,36.970787,-29.09021
220,1528204300349736000,18.514008,37.12075,-27.812988
221,1528204300382860000,18.592529000000003,37.34597,-28.862854
222,1528204300416021000,18.891342,37.044777,-28.867371000000002
223,1528204300449346000,18.740067,36.820305,-28.716675
224,1528204300482753999,18.815964,37.044990999999996,-28.716614
225,1528204300516035000,18.290665,36.972099,-28.711121000000002
226,1528204300549313000,18.367706,37.346901,-28.935425
227,1528204300582678000,18.592987,37.271111,-29.163208
228,1528204300616005000,18.219894,37.422874,-29.683533
229,1528204300649450000,18.145462,37.423286,-29.907715000000003
230,1528204300682685000,18.146515,37.498421,-30.207458000000003
231,1528204300715689999,17.773041,37.650108,-30.577697999999998
232,1528204300749397999,17.549758999999998,37.801231,-31.024658000000002
233,1528204300782713000,17.475662,38.026527,-31.022949
234,1528204300816182000,17.550354000000002,37.951225,-31.024047999999997
235,1528204300849361000,17.550842000000003,38.026253000000004,-31.098694000000002
236,1528204300882680000,17.699921,38.550056,-29.898315000000004
237,1528204300916123000,17.475998,38.251396,-30.796996999999998
238,1528204300949407000,17.099197,37.80291,-30.794678
239,1528204300982717000,17.175385000000002,38.102608000000004,-30.794311999999998
240,1528204301015998000,17.023376000000003,37.877983,-30.343506
241,1528204301048608999,17.476517,38.476326,-30.646178999999997
242,1528204301082794999,17.849091,38.099647999999995,-30.276794
243,1528204301116050999,19.799301,38.466590999999994,-29.771728999999997
244,1528204301149345000,20.996948,38.011696,-29.561768
245,1528204301182714000,22.868103,37.55381,-28.759094
246,1528204301216324000,24.968811,37.620506,-28.931946000000003
247,1528204301249347000,28.108046999999996,36.032051,-27.172852000000002
248,1528204301282703000,33.432204999999996,36.160484000000004,-26.63092
249,1528204301315542000,39.057097999999996,35.388588,-27.820861999999998
250,1528204301349347999,41.600784000000004,35.152336,-25.674805
251,1528204301382705999,38.664276,34.637199,-21.894531
252,1528204301416186999,40.167221000000005,34.706718,-22.960815
253,1528204301449472999,40.02272,35.757560999999995,-23.479979999999998
254,1528204301482692000,33.118774,36.458824,-20.776245
255,1528204301516594000,32.974258,37.884361,-20.694031
256,1528204301549339000,33.882385,39.156334,-21.898804000000002
257,1528204301582578999,32.688721,40.286460999999996,-22.631226
258,1528204301616045000,32.836472,40.285439000000004,-21.732848999999998
259,1528204301649358000,33.367798,40.884102,-23.311339999999998
260,1528204301682766000,32.996840999999996,41.710732,-23.603943
261,1528204301716097000,32.170105,41.18911,-23.746887
262,1528204301749402000,32.767258,40.511681,-23.681213
263,1528204301782703999,33.220886,40.810356,-24.659973
264,1528204301816068000,31.649139,41.491737,-24.86499
265,1528204301849538000,31.792908,40.21595,-24.421631
266,1528204301882645000,28.656464,41.280357,-28.132934999999996
267,1528204301916030000,21.611359,40.260338,-31.734436
268,1528204301949437000,20.559677,39.889503000000005,-31.649353
269,1528204301982645000,20.330994,39.065331,-31.500121999999998
270,1528204302016017999,20.027893,38.616279999999996,-30.973633000000003
